Available Metrics
=================

Note that the actual name of produced metrics may vary for each different collector, but
they are derived from these basic names and object classes. The available metrics may also
vary by queue manager platform and version.

As an example, one of the metrics available in Prometheus might be "ibmmq_channel_bytes_sent" with
the full name created by combining the product name, the class, and the individual metric.

The metrics published by the queue manager are listed in the product documentation and
are not repeated in this file:
https://www.ibm.com/docs/en/ibm-mq/latest?topic=trace-metrics-published-system-topics

These are other metrics extracted or calculated by this package, or used as tags. Most of
these metrics come from "DISPLAY xxSTATUS" or "DISPLAY xx" commands for the relevant object type and name. 
Each line here shows the source code variable and the basic public metric name.

Class: amqp
  ATTR_CHL_AMQP_CLIENT_ID         : clientid
  ATTR_CHL_AMQP_CONNECTIONS       : connection_count
  ATTR_CHL_AMQP_MESSAGES_RECEIVED : messages_rcvd
  ATTR_CHL_AMQP_MESSAGES_SENT     : messages_sent

Class: channel
  ATTR_CHL_BATCHES                : batches
  ATTR_CHL_BATCHSZ_LONG           : batchsz_long
  ATTR_CHL_BATCHSZ_SHORT          : batchsz_short
  ATTR_CHL_BUFFERS_RCVD           : buffers_rcvd
  ATTR_CHL_BUFFERS_SENT           : buffers_sent
  ATTR_CHL_BYTES_RCVD             : bytes_rcvd
  ATTR_CHL_BYTES_SENT             : bytes_sent
  ATTR_CHL_CONNNAME               : connname
  ATTR_CHL_CUR_INST               : cur_inst
  ATTR_CHL_INSTANCE_TYPE          : instance_type
  ATTR_CHL_JOBNAME                : jobname
  ATTR_CHL_MAX_INST               : attribute_max_inst
  ATTR_CHL_MAX_INSTC              : attribute_max_instc
  ATTR_CHL_MESSAGES               : messages
  ATTR_CHL_NETTIME_LONG           : nettime_long
  ATTR_CHL_NETTIME_SHORT          : nettime_short
  ATTR_CHL_RQMNAME                : rqmname
  ATTR_CHL_SINCE_MSG              : time_since_msg
  ATTR_CHL_STATUS                 : status
  ATTR_CHL_SUBSTATE               : substate
  ATTR_CHL_TYPE                   : type
  ATTR_CHL_XQTIME_LONG            : xmitq_time_long
  ATTR_CHL_XQTIME_SHORT           : xmitq_time_short

Class: cluster
  ATTR_CLUSTER_QMTYPE             : qmtype
  ATTR_CLUSTER_STATUS             : status
  ATTR_CLUSTER_SUSPEND            : suspend

Class: qmgr
  ATTR_QMGR_ACTIVE_LISTENERS      : active_listeners
  ATTR_QMGR_CHINIT_STATUS         : channel_initiator_status
  ATTR_QMGR_CMD_SERVER_STATUS     : command_server_status
  ATTR_QMGR_CONNECTION_COUNT      : connection_count
  ATTR_QMGR_LOG_ARCHIVE_EXTENT    : log_extent_archive
  ATTR_QMGR_LOG_ARCHIVE_SIZE      : log_size_archive
  ATTR_QMGR_LOG_CURRENT_EXTENT    : log_extent_current
  ATTR_QMGR_LOG_MEDIA_EXTENT      : log_extent_media
  ATTR_QMGR_LOG_MEDIA_SIZE        : log_size_media
  ATTR_QMGR_LOG_RESTART_EXTENT    : log_extent_restart
  ATTR_QMGR_LOG_RESTART_SIZE      : log_size_restart
  ATTR_QMGR_LOG_REUSABLE_SIZE     : log_size_reusable
  ATTR_QMGR_MAX_ACTIVE_CHANNELS   : max_active_channels
  ATTR_QMGR_MAX_CHANNELS          : max_channels
  ATTR_QMGR_MAX_TCP_CHANNELS      : max_tcp_channels
  ATTR_QMGR_STATUS                : status
  ATTR_QMGR_UPTIME                : uptime

Class: queue
  ATTR_Q_CURFSIZE                 : qfile_current_size
  ATTR_Q_CURMAXFSIZE              : qfile_max_size
  ATTR_Q_DEPTH                    : depth
  ATTR_Q_INTERVAL_GET             : mqget_count
  ATTR_Q_INTERVAL_HI_DEPTH        : hi_depth
  ATTR_Q_INTERVAL_PUT             : mqput_mqput1_count
  ATTR_Q_IPPROCS                  : input_handles
  ATTR_Q_MAX_DEPTH                : attribute_max_depth
  ATTR_Q_MSGAGE                   : oldest_message_age
  ATTR_Q_OPPROCS                  : output_handles
  ATTR_Q_QTIME_LONG               : qtime_long
  ATTR_Q_QTIME_SHORT              : qtime_short
  ATTR_Q_SINCE_GET                : time_since_get
  ATTR_Q_SINCE_PUT                : time_since_put
  ATTR_Q_UNCOM                    : uncommitted_messages
  ATTR_Q_USAGE                    : attribute_usage

Class: sub
  ATTR_SUB_ID                     : subid
  ATTR_SUB_MESSAGES               : messsages_received
  ATTR_SUB_SINCE_PUB_MSG          : time_since_message_published
  ATTR_SUB_TOPIC_STRING           : topic
  ATTR_SUB_TYPE                   : type

Class: topic
  ATTR_TOPIC_PUBLISHER_COUNT      : publisher_count
  ATTR_TOPIC_PUB_MESSAGES         : messages_published
  ATTR_TOPIC_SINCE_PUB_MSG        : time_since_msg_published
  ATTR_TOPIC_SINCE_SUB_MSG        : time_since_msg_received
  ATTR_TOPIC_STATUS_TYPE          : type
  ATTR_TOPIC_SUB_MESSAGES         : messages_received
  ATTR_TOPIC_SUBSCRIBER_COUNT     : subscriber_count

Class: bufferpool/pageset
  ATTR_BP_CLASS                   : pageclass
  ATTR_BP_FREE                    : buffers_free
  ATTR_BP_FREE_PERCENT            : buffers_free_percent
  ATTR_BP_LOCATION                : location
  ATTR_BP_TOTAL                   : buffers_total
  ATTR_PS_BPID                    : bufferpool
  ATTR_PS_EXPAND_COUNT            : expansion_count
  ATTR_PS_NP_PAGES                : pages_nonpersistent
  ATTR_PS_P_PAGES                 : pages_persistent
  ATTR_PS_STATUS                  : status
  ATTR_PS_TOTAL                   : pages_total
  ATTR_PS_UNUSED                  : pages_unused

This page was automatically generated from the source tree on 2023-06-20 09:33:10
